### QA_EDW.VIEWS DATABASE SCHEMA ###
Generated on: 2026-04-18 00:40:06
---------------------------------------

TABLE: DIM_CLAIM_ESTIMATE_ASSIGNMENT_RLS
  - SECONDS_ESITMATE_READY_FOR_REVIEW_TO_APPROVED_HOLIDAYS (NUMBER)
  - ESTIMATE_CREATED_DATE_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_LT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_FT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_BY_LT (TEXT)

TABLE: VW_F_ESTIMATE
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - MATERIALS_COST (NUMBER)
  - LABOR_COST (NUMBER)
  - EQUIPMENT_COST (NUMBER)
  - MARKET_CONDITION_COST (NUMBER)
  - TAX_1 (NUMBER)
  - TAX_2 (NUMBER)
  - TAX_3 (NUMBER)
  - TAX_4 (NUMBER)
  - TAX_1_RATE (NUMBER)
  - TAX_2_RATE (NUMBER)
  - TAX_3_RATE (NUMBER)
  - TAX_4_RATE (NUMBER)
  - OVERHEAD (NUMBER)
  - PROFIT (NUMBER)
  - SUB_TOTAL (NUMBER)
  - TOTAL (NUMBER)
  - DEDUCTIBLE (NUMBER)
  - TOTAL_DEDUCTION (NUMBER)
  - TOTAL_NON_RECOVERABLE_DEDUCTION (NUMBER)
  - DEPRECIATION (NUMBER)
  - DEPRECIATION_MAXIMUM_RATE (NUMBER)
  - NET_DEPRECIATION (NUMBER)
  - NON_RECOVERABLE_DEPRECIATION (NUMBER)
  - NO_COVERAGE_TOTAL (NUMBER)
  - OVERHEAD_RATE (NUMBER)
  - PROFIT_RATE (NUMBER)
  - DISCOUNT_BEFORE_TAX (NUMBER)
  - DISCOUNT_BEFORE_TAX_RATE (NUMBER)
  - DISCOUNT_AFTER_TAX (NUMBER)
  - DISCOUNT_AFTER_TAX_RATE (NUMBER)
  - GRAND_TOTAL (NUMBER)
  - GRAND_TOTAL_RECOVERED_DEPRECIATION (NUMBER)
  - GRAND_TOTAL_DEPRECIATION (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - MERGED_VALUE_RUNNING_TOTAL (NUMBER)
  - IS_CURRENT (TEXT)
  - ESTIMATE_COMPLETED_DATE_FT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_LT_KEY (NUMBER)
  - IS_ZERO_ESTIMATE (TEXT)
  - BUCKET_KEY (NUMBER)
  - SORT_ORDER (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - ESTIMATE_CREATED_BY (TEXT)
  - ESTIMATE_CREATED_DATE_KEY (NUMBER)
  - ESTIMATE_COMPLETED_BY_FT (TEXT)
  - ESTIMATE_COMPLETED_BY_LT (TEXT)
  - ESTIMATE_APPROVED_BY (TEXT)
  - ESTIMATE_APPROVED_BY_DATE_KEY (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PERIL_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - MILLISECONDS_TO_FIRST_REVISION (NUMBER)
  - SAME_DAY_REVISION_FLAG (NUMBER)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - ROOT_VALUE (NUMBER)
  - PARENT_ESTIMATE_TOTAL (NUMBER)
  - COPY_FROM_ESTIMATE_ID (NUMBER)
  - DAYSINREADYFORREVIEW (NUMBER)
  - TOTAL_REVISIONS_OF_ROOT_ESTIMATE (NUMBER)
  - IS_DELETED (BOOLEAN)
  - CHANGE_AT_ESTIMATE_LEVEL (NUMBER)
  - SECONDS_FROM_ROOT_ESTIMATE (NUMBER)
  - DEBRIS_CAPACITY (NUMBER)
  - DEBRIS_VOLUME (NUMBER)

TABLE: VW_F_ESTIMATE_ITEM
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_ITEM_KEY (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - ITEM_CATEGORY_KEY (NUMBER)
  - UNIT_OF_MEASURE_KEY (NUMBER)
  - DIM_ESTIMATE_ROOM_KEY (NUMBER)
  - CREATE_DATE_KEY (NUMBER)
  - LAST_MODIFIED_DATE_KEY (NUMBER)
  - QUANTITY (NUMBER)
  - TOTAL_MATERIAL (NUMBER)
  - TOTAL_LABOR (NUMBER)
  - TOTAL_EQUIPMENT (NUMBER)
  - TOTAL_MARKET_CONDITION (NUMBER)
  - TOTAL_TAX1 (NUMBER)
  - TOTAL_TAX2 (NUMBER)
  - TOTAL_TAX3 (NUMBER)
  - TOTAL_TAX4 (NUMBER)
  - TOTAL_DEPRECIATION (NUMBER)
  - TOTAL (NUMBER)
  - UNIT_PRICE (NUMBER)
  - WASTE (NUMBER)
  - ADJUSTED_MATERIAL (NUMBER)
  - ADJUSTED_LABOR (NUMBER)
  - ADJUSTED_EQUIPMENT (NUMBER)
  - ADJUSTED_MARKET_CONDITION (NUMBER)
  - ADJUSTED_QUANTITY (NUMBER)
  - DEPRECIATION_AGE (NUMBER)
  - DEPRECIATION_LIFE_EXPECTANCY (NUMBER)
  - DEPRECIATION_FIRST_YEAR_RATE (NUMBER)
  - DEPRECIATION_ADDITIONAL_YEAR_RATE (NUMBER)
  - DEPRECIATION_MAXIMUM_RATE (NUMBER)
  - DEPRECIATION_FLAT (NUMBER)
  - DEPRECIATION_FIXED_RATE (NUMBER)
  - TOTAL_OVERHEAD (NUMBER)
  - TOTAL_PROFIT (NUMBER)
  - TOTAL_TAX1_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX2_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX3_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX4_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_OVERHEAD_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_PROFIT_ACTUAL_CASH_VALUE (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - ASSIGNMENT_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_QUANTITY (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_MATERIAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_LABOR (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_EQUIPMENT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_MARKET_CONDITION (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_DEPRECIATION (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_OVERHEAD (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_PROFIT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_MATERIAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_LABOR (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_EQUIPMENT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_MARKET_CONDITION (NUMBER)
  - IS_CURRENT (TEXT)
  - ESTIMATE_ITEM_IS_DELETED (BOOLEAN)
  - PARTICIPANT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_FT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_LT_KEY (NUMBER)
  - ESTIMATE_CREATED_BY (TEXT)
  - ESTIMATE_CREATED_DATE_KEY (NUMBER)
  - ESTIMATE_COMPLETED_BY_FT (TEXT)
  - ESTIMATE_COMPLETED_BY_LT (TEXT)
  - ESTIMATE_APPROVED_BY (TEXT)
  - ESTIMATE_APPROVED_BY_DATE_KEY (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PERIL_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - ESTIMATED_MISSED_TAX (NUMBER)

TABLE: VW_MERGED_ESTIMATE_ITEM_DIMFACT
  - ESTIMATE_ITEM_KEY (NUMBER)
  - ESTIMATE_ITEM_ID (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - ROOT_COPY_FROM_ESTIMATE_ITEM_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ITEM_ID (NUMBER)
  - ITEM_CATEGORY_FULL_NAME (TEXT)
  - ROOT_ITEM_CATEGORY_ID (NUMBER)
  - ROOT_ITEM_CATEGORY_NAME (TEXT)
  - ITEM_CATEGORY_ID (NUMBER)
  - ITEM_CATEGORY_NAME (TEXT)
  - SUB_ITEM_CATEGORY_ID (NUMBER)
  - SUB_ITEM_CATEGORY_NAME (TEXT)
  - ITEM_TRADE_CODE (TEXT)
  - ITEM_TRADE_NAME (TEXT)
  - ITEM_ACTION_CODE (TEXT)
  - ITEM_CODE (TEXT)
  - GRADE_DESCRIPTION (TEXT)
  - ACTION_NAME (TEXT)
  - ACTION_BUCKET (TEXT)
  - MATERIAL_DESCRIPTION (TEXT)
  - DEPRECIATION_TYPE (NUMBER)
  - DEPRECIATION_TYPE_DESCRIPTION (TEXT)
  - RECOVERABLE_DEPRECIATION (BOOLEAN)
  - DEPRECIATION_USAGE (NUMBER)
  - DEPRECIATION_USAGE_DESCRIPTION (TEXT)
  - ITEM_DEPRECIATION_CODE (TEXT)
  - APPLY_TAX1 (TEXT)
  - APPLY_TAX2 (TEXT)
  - APPLY_TAX3 (TEXT)
  - APPLY_TAX4 (TEXT)
  - APPLY_WASTE (BOOLEAN)
  - TAX_APPLICABILITY (NUMBER)
  - TAX_APPLICABILITY_OVERRIDE_CODE (TEXT)
  - SUPPLEMENT_TYPE (NUMBER)
  - SUPPLEMENT_TYPE_DESCRIPTION (TEXT)
  - TYPE (NUMBER)
  - TYPE_DESCRIPTION (TEXT)
  - LINE_TYPE_DESCRIPTION (TEXT)
  - IS_MINIMUM_CHARGE (BOOLEAN)
  - APPLY_OVERHEAD_AND_PROFIT (BOOLEAN)
  - ESTIMATE_ITEM_IS_DELETED (BOOLEAN)
  - DEPRECIATION_APPLICABILITY (NUMBER)
  - DEPRECIATION_APPLICABILITY_DESCRIPTION (TEXT)
  - ESTIMATE_WITH_MIN_CHARGE_APPLIED (BOOLEAN)
  - TAX_APPLIED_FLAG (BOOLEAN)
  - ESTIMATE_KEY (NUMBER)
  - ITEM_CATEGORY_KEY (NUMBER)
  - UNIT_OF_MEASURE_KEY (NUMBER)
  - DIM_ESTIMATE_ROOM_KEY (NUMBER)
  - CREATE_DATE_KEY (NUMBER)
  - LAST_MODIFIED_DATE_KEY (NUMBER)
  - QUANTITY (NUMBER)
  - TOTAL_MATERIAL (NUMBER)
  - TOTAL_LABOR (NUMBER)
  - TOTAL_EQUIPMENT (NUMBER)
  - TOTAL_MARKET_CONDITION (NUMBER)
  - TOTAL_TAX1 (NUMBER)
  - TOTAL_TAX2 (NUMBER)
  - TOTAL_TAX3 (NUMBER)
  - TOTAL_TAX4 (NUMBER)
  - TOTAL_DEPRECIATION (NUMBER)
  - TOTAL (NUMBER)
  - UNIT_PRICE (NUMBER)
  - WASTE (NUMBER)
  - ADJUSTED_MATERIAL (NUMBER)
  - ADJUSTED_LABOR (NUMBER)
  - ADJUSTED_EQUIPMENT (NUMBER)
  - ADJUSTED_MARKET_CONDITION (NUMBER)
  - ADJUSTED_QUANTITY (NUMBER)
  - DEPRECIATION_AGE (NUMBER)
  - DEPRECIATION_LIFE_EXPECTANCY (NUMBER)
  - DEPRECIATION_FIRST_YEAR_RATE (NUMBER)
  - DEPRECIATION_ADDITIONAL_YEAR_RATE (NUMBER)
  - DEPRECIATION_MAXIMUM_RATE (NUMBER)
  - DEPRECIATION_FLAT (NUMBER)
  - DEPRECIATION_FIXED_RATE (NUMBER)
  - TOTAL_OVERHEAD (NUMBER)
  - TOTAL_PROFIT (NUMBER)
  - TOTAL_TAX1_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX2_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX3_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_TAX4_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_OVERHEAD_ACTUAL_CASH_VALUE (NUMBER)
  - TOTAL_PROFIT_ACTUAL_CASH_VALUE (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_QUANTITY (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_MATERIAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_LABOR (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_EQUIPMENT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_MARKET_CONDITION (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_DEPRECIATION (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_OVERHEAD (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_PROFIT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_MATERIAL (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_LABOR (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_EQUIPMENT (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_ADJUSTED_MARKET_CONDITION (NUMBER)
  - IS_CURRENT (TEXT)
  - PARTICIPANT_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - ESTIMATE_COMPLETED_DATE_FT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_DATE_LT_KEY (NUMBER)
  - ESTIMATE_CREATED_BY (TEXT)
  - ESTIMATE_CREATED_DATE_KEY (NUMBER)
  - ESTIMATE_COMPLETED_BY_FT (TEXT)
  - ESTIMATE_COMPLETED_BY_LT (TEXT)
  - ESTIMATE_APPROVED_BY (TEXT)
  - ESTIMATE_APPROVED_BY_DATE_KEY (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PERIL_KEY (NUMBER)
  - LOCATION_KEY (NUMBER)
  - ESTIMATED_MISSED_TAX (NUMBER)
  - HAS_DEPRECIATION (NUMBER)
  - TAX_1_RATE (NUMBER)
  - TAX_2_RATE (NUMBER)
  - TAX_3_RATE (NUMBER)
  - TAX_4_RATE (NUMBER)
  - ROOT_VALUE (NUMBER)
  - PARENT_ESTIMATE_TOTAL (NUMBER)
  - ROOT_QTY (NUMBER)
  - PARENT_QTY (NUMBER)
  - CHANGE_AT_ITEM_LEVEL (NUMBER)
  - RECOVERABLE_DEP (NUMBER)
  - NON_RECOVERABLE_DEP (NUMBER)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_OVERHEAD_ACTUAL_CASHVALUE (NUMBER)
  - MERGED_VALUE_RUNNING_ITEM_TOTAL_PROFIT_ACTUAL_CASHVALUE (NUMBER)
  - LINE_TYPE (NUMBER)
  - BUCKET_KEY (NUMBER)
